graphical_culture = westerngfx
		
color = { 173  76  229 }
revolutionary_colors = { 3 0 3 }
random_nation_chance = 0

historical_score = 1500

historical_idea_groups = {
	religious_ideas
	offensive_ideas
	quantity_ideas
	administrative_ideas
	influence_ideas
	economic_ideas
	spy_ideas
	humanist_ideas
}

historical_units = {
	infantry_gen_t1_03
	cavalry_gen_t1_01
	infantry_gen_t5_02
	cavalry_gen_t6_02
	infantry_gen_t9_01
	cavalry_gen_t10_01
	infantry_gen_t12_01
	cavalry_gen_t14_01
	cavalry_gen_t17_01
	infantry_gen_t19_01
	cavalry_gen_t23_01
	infantry_gen_t26_01
	cavalry_gen_t28_02
}

monarch_names = {
	"Henry #3" = 20
	"Edward #3" = 20
	"Charles #0" = 20
	"James #0" = 20
	"William #2" = 20
	"Richard #2" = 20
	"Philip #0" = 20
	"Matthew #0" = 20
	"Jonathan #0" = 20
	"Joseph #0" = 20
	"Henry #3 Frederick" = 10
	"Arthur #0" = 10
	"Charles #0 James" = 10
	"Edgar #0" = 10
	"Thomas #0" = 10
	"Edmund #0" = 5
	"George #0" = 5
	"John #1" = 1
	"Jacob #0" = 0
	"Humphrey #0" = 0
	"Robert #0" = 0
	"Stephen #1" = 1
	"Adam #0" = 0
	"Alexander #0" = 0
	"Albert #0" = 0
	"Alfred #0" = 0
	"Ambrose #0" = 0
	"Andrew #0" = 0
	"Anthony #0" = 0
	"Archibald #0" = 0
	"Benjamin #0" = 0
	"Christopher #0" = 0
	"Daniel #0" = 0
	"David #0" = 0
	"Ernest #0" = 0
	"Francis #0" = 0
	"Geoffrey #0" = 0
	"Geroge #0" = 0
	"Horatio #0" = 0
	"Hugh #0" = 0
	"Isaac #0" = 0
	"Jeremy #0" = 0
	"Lawrence #0" = 0
	"Nehemiah #0" = 0
	"Oliver #0" = 0
	"Samuel #0" = 0
    "Sydney #0" = 0
    "Dio #0" = 0
    "Motohito #0" = 20
    "Mihito #0" = 20
    "Hikohito #0" = 20
    "Fusahito #0" = 20
    "Katsuhito #0" = 20
    "Tomohito #0" = 20
    "Michihito #0" = 20
    "Kazuhito #0" = 20
    "Kotohito #0" = 20
    "Okiko #0" = -20
    "Tsuguhito #0" = 20
    "Nagahito #0" = 20
    "Satohito #0" = 20
    "Asahito #0" = 20
    "Toshiko #0" = -10
    "Yasuhito #0" = 20
    "Teruhito #0" = 20
    "Hidehito #0" = 20
    "Morohito #0" = 20
    "Ayahito #0" = 20
    "Takauji #0" = 20
    "Yoshiakira #0" = 20
    "Yoshimitsu #0" = 20
    "Yoshimochi #0" = 20
    "Yoshikazu #0" = 20
    "Yoshinori #0" = 20
    "Yoshikatsu #0" = 20
    "Yoshimasa #0" = 20
    "Yoshihisa #0" = 20
    "Yoshitane #0" = 20
    "Yoshizumi #0" = 20
