#DANMAKU DUELS
#Country Name
defined_text = {
	name = GetDanmakuDuelRootCountryName
	random = no
	text = { localisation_key = TH_DANMAKU_DUEL_ROOT_LAND trigger = { th_is_duelling_an_unlanded_character = yes } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_1_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 1 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_2_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 2 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_3_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 3 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_4_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 4 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_5_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 5 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_6_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 6 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_7_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 7 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_8_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 8 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_9_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 9 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_10_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 10 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_11_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 11 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_12_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 12 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_13_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 13 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_14_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 14 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_15_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 15 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_16_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 16 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_17_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 17 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_18_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 18 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_19_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 19 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_20_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 20 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_21_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 21 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_22_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 22 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_23_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 23 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_24_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 24 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_25_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 25 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_26_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 26 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_27_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 27 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_28_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 28 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_29_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 29 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_1_INSTANCE_30_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 1 instance = 30 } } }
	text = { localisation_key = TH_DANMAKU_DUEL_COUNTRY_ID_2_INSTANCE_1_COUNTRY_NAME trigger = { th_is_danmaku_duel_global_event_target = { country_id = 2 instance = 1 } } }
