namespace = th_trade_goods_events

# sake events
# custard events
# cucumber events
# magic_flowers events
# miasma events
# magical_artifacts events
# magic_tomes events
# strawberry events
# fumos events
# lamprey events
# shrimp events
# potato events
# truffle events
# honey events
# tofu events
# fig events
# radish events
# lunar_herb events
# udambara events
# snow_fungus events
# spiritsalt events
# enchanted_water events
# oni_beans events
# ginkgo_nuts events
# moon_sake events
# lotus events
# dreammushroom events
# ever_ice events
# ghost_steel events
# onmyou_metal events
# amethysts events
# diamond events
# necrotic_bones events
# grimoires events
# demon_books events
# higanbana events
# law_books events
# scrolls events
# goheis events
# talismans events
# trinkets events
# keystones events
# machinary events
# dolls events
# masks events
# onbashira  events
# haniwa  events
# potions events
# magic_lumber events
# soultrout events
# bamboo events
# soulsand events
# liquid_blight events
# obsidian events
# lunagems events
# enchanted_quicksilver events
# moonstone events
# runecloth events
# hell_essence events
# medicine events
# astral_dust events
# star_ember events
# peaches events
